,Weight,Volume,Type
273,205.6080746836671,214.50384153829944,Orange
274,190.8679870524973,203.53832152269152,Orange
275,231.240010434859,198.5135525645314,Orange
276,206.95508756974564,240.01724604755228,Orange
277,203.94506361578408,240.17127535304417,Orange
278,245.76030842647518,177.461998858441,Orange
279,219.59351454342786,237.20747892925,Orange
280,210.810159725616,202.67821605268887,Orange
281,217.77808265853452,244.28421568842836,Orange
282,233.70486073845845,204.78895235278577,Orange
283,235.01337469313617,198.7318783315302,Orange
284,207.5846340635584,238.0782243968061,Orange
285,221.6181236267247,236.98512951135564,Orange
286,236.72760112419965,207.3430250476471,Orange
287,257.8226291880842,214.46066890955595,Orange
288,164.87908153429885,205.61798731137426,Orange
289,195.31819620205084,220.77863607982073,Orange
290,216.08634051853585,190.7369824813318,Orange
291,224.69912458376115,226.60808645224685,Orange
292,233.28180935266167,230.79915277821607,Orange
293,231.02035773619284,243.02144720220915,Orange
294,226.65477506233967,230.94611956267306,Orange
295,218.35607269210513,204.58160418541084,Orange
296,204.2083605659458,277.84329982841837,Orange
297,225.24998643104863,220.90736026654363,Orange
298,202.74872488081274,218.24600225845876,Orange
299,224.90969072326047,189.3277003445767,Orange
300,228.12310615512362,230.6387573534937,Orange
301,233.13335479132567,210.92085738108733,Orange
302,164.2335015094106,205.74893362290254,Orange
303,223.4952815054798,193.5785785166662,Orange
304,223.52947222781023,227.42073135887023,Orange
305,195.00518924793394,229.84109880091762,Orange
306,203.842474069535,234.72820251647107,Orange
307,237.14784413301126,172.51441413013453,Orange
308,213.57613810767373,243.57231015222044,Orange
309,250.89647269229977,228.56253988411405,Orange
310,220.1782328441133,270.99061131422013,Orange
311,195.51149263043115,223.83412347751522,Orange
312,177.53197884972622,203.30820131972285,Orange
313,206.88215534677505,208.17213281343805,Orange
314,239.54284533608993,212.38058111577334,Orange
315,210.85471285328805,232.82038869844664,Orange
316,223.7207544970836,218.196924411508,Orange
317,229.85124938420745,189.00418585898916,Orange
318,250.45442366457883,207.85197773500585,Orange
319,196.2360266492479,193.79730004087008,Orange
320,207.531117936956,181.1104409745674,Orange
321,213.13474774490413,272.9949249127412,Orange
322,234.85130818012647,184.1152203569445,Orange
323,237.69582333893462,223.76609762550692,Orange
324,217.60707494454013,211.690160917497,Orange
325,226.82783848820654,229.35546280281315,Orange
326,225.23949096766222,189.74803613045805,Orange
327,217.3738636330093,227.52936781423,Orange
328,200.57485527066765,273.4522250693143,Orange
329,206.12938115036152,153.17377719394955,Orange
330,226.8427770599979,215.03131700397861,Orange
331,168.77258999090793,203.42173565581814,Orange
332,201.56852527693633,237.97099378630122,Orange
333,246.02520627537024,192.76628023950806,Orange
334,195.9778721717501,200.72702350324008,Orange
335,247.8690669221175,239.90677257796585,Orange
336,225.8936111469025,195.15592756042273,Orange
337,209.8402826163603,254.53758578125303,Orange
338,194.27892651939342,257.98540424885334,Orange
339,194.74783066071373,244.60742000754422,Orange
340,207.5566033409422,239.6518865477446,Orange
341,169.75867602049806,225.0165308036919,Orange
342,217.72916948464095,194.35625414458752,Orange
343,214.41824296888123,196.2248519107292,Orange
344,227.32128183822547,200.3658731961309,Orange
345,184.39323856782048,223.00980865495723,Orange
346,164.53173486518477,198.0506144529329,Orange
347,198.41394501671243,225.4089902344067,Orange
348,222.28198982716515,216.0003536765436,Orange
349,217.4506240932461,220.10556126272672,Orange
350,244.23919614806312,240.14360317496374,Orange
351,178.89958098686571,191.2744920249496,Orange
352,207.26430255546506,228.69390730907085,Orange
353,221.0951810657755,203.47280496082507,Orange
354,244.97415007020058,222.66883806509267,Orange
355,173.03221297170643,174.840338707333,Orange
356,212.17287667470916,214.21724566723606,Orange
357,208.09815509581793,182.25641593025313,Orange
358,217.14252351385693,184.41547405710278,Orange
359,215.94987834327517,210.84101697931845,Orange
360,228.98842551870803,237.629723462213,Orange
361,238.07721450626704,205.75787736519368,Orange
362,205.55571138475509,191.6332398387241,Orange
363,217.82273063202948,211.82857812632125,Orange
364,196.52475560696433,222.10728062218422,Orange
365,219.46415850163197,235.07700239778424,Orange
366,246.42647776282715,222.4844154035537,Orange
367,230.1867566016349,217.22761120717976,Orange
368,197.85032053501502,240.74805937600195,Orange
369,226.08882659902795,226.2149058173247,Orange
370,201.28483617993996,192.35543802463954,Orange
371,185.26821698559186,197.55462895395186,Orange
372,240.23291190463354,231.85913607937502,Orange
373,233.6197708268419,239.94802366193372,Orange
374,219.95943041672328,203.4294808250596,Orange
375,209.2027868025979,222.10292797271566,Orange
376,209.55220879459236,209.67065362223505,Orange
377,192.15620555596763,208.55007317555413,Orange
378,206.45413896006602,206.50212648427134,Orange
379,222.90045065659365,229.59169487872126,Orange
380,216.02309118549294,214.17991474630026,Orange
381,210.6859733534803,214.64118842686239,Orange
382,208.28156420181992,226.6218905622139,Orange
383,247.0096391442231,209.66808154105033,Orange
384,198.64475895009014,252.7481448382624,Orange
385,242.53459354227815,203.54885459631697,Orange
386,231.67064205108568,166.32473537140527,Orange
387,217.90165487052218,225.08841439307912,Orange
388,166.2460220253132,228.80809353489695,Orange
389,230.49974701328486,253.57786970562725,Orange
390,204.51375355376277,219.75627978730085,Orange
391,218.67557757349886,201.2883862213502,Orange
392,205.7808598140544,175.5686762479582,Orange
393,210.1264882382074,203.09452464322152,Orange
394,190.33287146620003,224.18913806609777,Orange
395,224.330448087673,166.12027561444216,Orange
396,198.8736786684758,197.35132799190018,Orange
397,219.8833846584967,239.09913714100927,Orange
398,179.22967854116675,220.7950889228508,Orange
399,210.57077691213698,224.79170244225782,Orange
400,216.86318453688045,212.69798607131034,Orange
401,221.2586506411964,240.9815564319807,Orange
402,192.69206795954727,221.60774666718098,Orange
403,185.7324546073014,185.84514257700863,Orange
404,213.89296213591513,207.01577774651687,Orange
405,201.78119559878652,188.27979739690122,Orange
406,177.39991167824502,182.99784240727118,Orange
407,197.24002807959647,212.91594019890675,Orange
408,217.9943026059647,218.55566852374255,Orange
409,204.9807179643259,212.44294382982523,Orange
410,236.59860318233086,224.44424136622794,Orange
411,215.3912463337347,195.7652228676506,Orange
412,233.07241025302028,198.19870344111825,Orange
413,265.16756658193583,176.71683799285776,Orange
414,207.30309268298035,217.68800589237185,Orange
415,232.54007661327813,217.94721073995953,Orange
416,203.82430121821798,221.27298157064956,Orange
417,168.35210897086114,234.40985749953512,Orange
418,197.13846703911437,194.67471544366572,Orange
419,266.1212612517766,267.2216088095502,Orange
420,223.31232004197537,231.57591095991302,Orange
421,217.33088444608794,240.65294659032514,Orange
422,220.58553464008665,226.85706263508501,Orange
423,221.83147303861546,210.18923574047852,Orange
424,208.12924978495002,203.06563873649796,Orange
425,226.22998989265727,224.0388406389539,Orange
426,181.05677353811393,213.87000173530177,Orange
427,208.8335870647337,177.83626576617752,Orange
428,223.54025434587743,183.0757726646005,Orange
429,220.01859561630897,235.28145553342057,Orange
430,249.52361713856638,222.46943266268403,Orange
431,195.7185552594504,224.42384306395996,Orange
432,191.7293884015811,215.83122539290764,Orange
433,235.3644452384913,175.2031133445418,Orange
434,243.71929801404764,236.16957081264852,Orange
435,189.15106121505144,232.44090529687585,Orange
436,210.68226550953463,266.5877817972406,Orange
437,221.09259110691264,222.07934626782898,Orange
438,211.75920106485964,227.20381059126225,Orange
439,224.62991478766986,233.05528441179905,Orange
440,219.7560724115992,226.72001883763502,Orange
441,190.72092935316272,210.34327514188635,Orange
442,232.10900763999865,170.22615399987154,Orange
443,186.16725320654191,218.64030501471564,Orange
444,188.40468994090904,222.2687660901496,Orange
445,215.5965782872581,245.44361027807247,Orange
446,232.2762506914624,244.3725699908128,Orange
447,234.47982758265147,207.12257818671313,Orange
448,179.36901207613678,213.70217105926457,Orange
449,244.5818185758914,231.9190303806728,Orange
450,233.17259486282634,243.31998609388876,Orange
451,221.0646047447667,223.7782419351782,Orange
452,209.9834952101972,196.0053919435405,Orange
453,218.35625997250332,200.91000732951306,Orange
454,221.52354442931485,196.24394327033235,Orange
455,211.19760940888327,215.6814482262914,Orange
456,212.35229532226282,235.67357839731602,Orange
457,231.7803834220189,227.47957679087534,Orange
458,199.2585251841976,220.15775742901636,Orange
459,209.41480961988816,198.26197505738702,Orange
460,211.02150687444998,216.6864109197903,Orange
461,169.02829688698864,196.63221387922766,Orange
462,258.24045430419767,215.6099808584027,Orange
463,193.5261245511144,207.52881833018455,Orange
464,223.60530491925584,232.23824089408546,Orange
465,243.28261733233558,249.1769113519352,Orange
466,194.63584512929356,225.91729653718625,Orange
467,237.8852245735613,200.016042801063,Orange
468,190.37504627137542,194.77342395253672,Orange
469,239.8132556516673,242.0504879026834,Orange
470,199.93419654224004,188.96353132852195,Orange
471,224.16668031791124,184.62202851490827,Orange
472,203.137076934569,195.26070655910874,Orange
473,223.7332437582462,220.2865149463718,Orange
474,212.7946109809795,238.54638166122183,Orange
475,186.15688356943895,231.4362726319082,Orange
476,211.34640865324397,189.25402746952923,Orange
477,212.58606104184057,235.89074552824258,Orange
478,207.7143773598421,235.14686352210643,Orange
479,194.26807306019785,192.18484376606378,Orange
480,202.89024756812344,281.89831514658647,Orange
481,204.94060033370909,211.84667688984644,Orange
482,189.99801680925594,259.5290033745111,Orange
483,208.404197403157,205.5821379655541,Orange
484,231.40768367599253,199.26056667331372,Orange
485,206.41816118863596,206.11492951686398,Orange
486,212.19648204769982,225.10804470526858,Orange
487,193.66912374908784,250.5944634384466,Orange
488,226.9012141086665,219.61097144301468,Orange
489,208.87396986623068,218.3797591869372,Orange
490,203.77498608628395,215.6161585719312,Orange
491,213.56398872777334,227.21729890357454,Orange
492,212.29793027607164,200.90630234668586,Orange
493,269.4190158579955,206.61871821767343,Orange
494,216.21561197146167,216.63478539673463,Orange
495,201.43817104384266,256.5677752169341,Orange
496,232.0752675838171,193.9800305320628,Orange
497,220.43121017682267,216.07256758821643,Orange
498,216.97516862283612,236.01845072536187,Orange
499,234.55000597819566,234.75317410729258,Orange
500,222.29230256293894,205.08377952239243,Orange
501,235.8996484151462,189.67406849548252,Orange
502,242.55189828203856,184.48157845768452,Orange
503,198.69613206925658,185.49868284102877,Orange
504,205.60594331702018,209.2171588172368,Orange
505,212.33506611297318,187.7894085262408,Orange
506,204.8833042789691,211.71689164099897,Orange
507,215.1147448208405,224.50478262507966,Orange
508,199.76236070856632,201.7460347855057,Orange
509,222.63572359758805,230.69780121098944,Orange
510,215.68996729179688,208.44570564950024,Orange
511,207.29976275365985,241.42109622654655,Orange
512,214.1309963894974,206.1206602899051,Orange
513,232.21208595483867,284.35415915892463,Orange
514,251.1274786408763,239.0390059946684,Orange
515,241.70273751311294,198.13503184332274,Orange
516,220.37341879510572,201.33134069157603,Orange
517,200.82714550070537,204.78415527343577,Orange
518,223.44359487175666,221.18076530071326,Orange
519,221.2677015526177,216.23877101295128,Orange
520,272.5817913842876,240.47673006316336,Orange
521,244.3006028246867,228.24151351901685,Orange
522,213.5925818176074,227.61518465206393,Orange
523,202.9186129946991,243.4057043522323,Orange
524,206.12131559700273,222.692156152464,Orange
525,212.6397915764465,214.01626756675893,Orange
526,266.9820447335805,217.7324496168013,Orange
527,225.3968819860291,189.43064860965484,Orange
528,212.86882321125162,236.42568829497804,Orange
529,199.60556522736812,203.27829101250984,Orange
530,205.62960167013375,234.70418381728368,Orange
531,195.2865612685805,212.7459854258824,Orange
532,229.5949330062419,179.58151625548783,Orange
533,235.02601104250118,222.09670450257505,Orange
534,234.19724623784882,201.90245649225733,Orange
535,169.14628308889675,235.7952859042079,Orange
536,229.45331262390454,222.65123565563616,Orange
537,213.32717856778467,171.6733660868291,Orange
538,240.21003068950714,208.38205940194786,Orange
539,233.73154945874177,199.05003343580307,Orange
540,259.9203570298158,209.43864494050388,Orange
541,219.78270635395305,202.540372644083,Orange
542,203.0055297661487,186.2667051816714,Orange
543,182.18936443246486,224.49918163876555,Orange
544,181.77535253020164,258.65996417892325,Orange
545,178.20113055063433,235.52837306200053,Orange
546,230.6362779220322,229.59509249881225,Orange
547,195.9238249219714,244.63471282685362,Orange
548,220.93596565185257,208.81237695052144,Orange
549,268.3307504886635,202.9563462763373,Orange
550,219.92255295638552,220.72414879441612,Orange
551,217.68297163487435,213.08742132163152,Orange
552,220.23693876944827,209.51725474064003,Orange
553,214.8064817677368,174.06351644010232,Orange
554,222.42599197222575,238.8339538639856,Orange
555,240.7374277445127,222.98879380448943,Orange
556,251.5857313041699,237.23934563807177,Orange
557,169.2952085367814,218.0108746741947,Orange
558,175.91628066256408,198.83998886245806,Orange
559,200.36595713350667,225.1059026900356,Orange
560,231.29395556645284,211.3924496844405,Orange
561,239.07618102971233,247.00982470963888,Orange
562,182.2870310946464,225.2995697582976,Orange
563,236.01103463748163,238.5101683523004,Orange
564,205.3868275862179,206.09925771446393,Orange
565,256.7177875168215,233.70046749882823,Orange
566,201.00260078278782,224.53294183998213,Orange
567,180.8235940380661,198.50523010615922,Orange
568,212.69089894884297,232.6277374141639,Orange
569,193.08016408470291,248.8382795544045,Orange
570,230.32802762975882,238.343761981258,Orange
571,220.80010920135072,239.27746628202516,Orange
572,186.70245092511544,192.1576186055578,Orange
573,216.08842917384487,202.3088900671888,Orange
574,197.78865562949792,183.8409103041222,Orange
575,229.31254180903204,232.84174218701685,Orange
576,184.7667238230899,235.77570024561223,Orange
577,200.14573617340326,204.20298861871493,Orange
578,229.3251931494577,205.99480639368483,Orange
579,224.65076343035204,198.78992456909643,Orange
580,224.1627968212382,208.5519121128162,Orange
581,225.14877057920205,161.25268848312152,Orange
582,207.76805255477493,212.7194936981391,Orange
583,161.32351074987133,273.499928206552,Orange
584,206.56964135548827,247.870015034317,Orange
585,206.12386469945676,192.34653697559423,Orange
586,225.29088784986052,203.96922351033515,Orange
587,182.32843044474595,163.68636932699533,Orange
588,209.7338090388846,192.8121476055707,Orange
589,209.28626673549772,246.85884135736893,Orange
590,225.08619018410803,233.81616844001948,Orange
591,225.34289997771037,222.49744880807359,Orange
592,194.2130622704379,219.39195229530472,Orange
593,215.0962144821382,214.5081646517539,Orange
594,143.83891135980508,182.2222949737572,Orange
595,205.7831620451247,230.56691652994922,Orange
596,199.08291372049027,223.6252377184123,Orange
597,185.8639347254156,256.44068370901675,Orange
598,224.07111520904283,260.5911851139844,Orange
599,232.49019285027066,213.50468544252092,Orange
600,227.74171357950618,250.61685905268297,Orange
601,183.19960810006322,199.43178773301992,Orange
602,248.00981360320912,171.75324528187477,Orange
603,233.71945182024226,245.97086859036065,Orange
604,228.10606200435694,254.81937328426022,Orange
605,201.9000458793551,187.20313255007724,Orange
606,226.7294879717577,239.7845851987886,Orange
607,205.1783390440924,252.25446442874357,Orange
608,205.32369754652908,243.81685846019894,Orange
609,235.28975540752674,230.49239344414616,Orange
610,199.71836533340033,193.0600782780708,Orange
611,227.90571954959825,206.39764286127544,Orange
612,211.7000571814859,191.5514257571889,Orange
613,161.83660481411835,217.26145446515605,Orange
614,249.9577277966005,242.63938117284573,Orange
615,206.12150408417608,213.40059214517888,Orange
616,244.15413937589986,222.25033559961378,Orange
617,243.79994309440158,223.28226970585564,Orange
618,213.42972450341057,247.94874427145515,Orange
619,261.9742867502574,177.88789775896106,Orange
620,226.49520505359237,246.60334656279525,Orange
621,230.41767746640946,233.72969394116683,Orange
622,217.6853036860726,234.45406860806781,Orange
623,215.7132301798931,205.41777833916467,Orange
624,205.19876450449095,220.28652830884226,Orange
625,219.67498692527747,198.35367303611,Orange
626,211.06566247756342,205.42467758505944,Orange
627,225.23929603193054,230.26699773743331,Orange
628,237.64360392139352,246.81732350122914,Orange
629,191.7394522800804,238.66122268440978,Orange
630,209.52667964982172,185.73777580495178,Orange
631,231.14291051017761,253.20623777615054,Orange
632,200.03846691264545,202.62518664792293,Orange
633,187.28058433595552,182.22290129181704,Orange
634,199.6475706813119,206.90122179799596,Orange
635,213.55086363854625,200.4951118289175,Orange
636,200.4153209279812,239.8009810607269,Orange
637,250.05401981574062,225.78582492767381,Orange
638,189.83552905414086,221.28049319918173,Orange
639,209.7398071147271,187.357238072623,Orange
640,225.4367106846347,224.58708396908025,Orange
641,222.3957672355302,203.44780614536003,Orange
642,212.41565696117013,212.815620655362,Orange
643,207.88281120194367,220.3480298556863,Orange
644,231.93503364351218,208.61460749534842,Orange
645,197.31191804172312,198.8796299052873,Orange
646,236.0292683375866,244.56747700177186,Orange
647,191.45093937149488,184.0886956290505,Orange
648,202.67960295983175,218.13289622198056,Orange
649,239.93465654582056,194.2586920091089,Orange
650,231.19016228686564,213.74693362551307,Orange
651,229.20586174031723,222.02859345479538,Orange
652,224.26180884300658,211.47661836955393,Orange
653,247.84009039209923,243.25662543870806,Orange
654,220.98253790990077,189.31833107312224,Orange
655,183.02515879213587,241.88602500188316,Orange
656,216.4357377174322,201.24203436171476,Orange
657,223.27829863619814,225.78257620279393,Orange
658,196.74749398849227,194.8395264959067,Orange
659,248.3358424561427,224.23670301981423,Orange
660,227.82574200212468,186.9068605594787,Orange
661,167.49187371222618,215.6928890381722,Orange
662,240.42353382549703,225.22178395751658,Orange
663,235.432148431584,211.69060950587223,Orange
664,217.13302537281157,240.1966379068884,Orange
665,187.17956330188466,197.1142847245091,Orange
666,210.1594668570119,198.80637123585547,Orange
667,251.91450701783634,218.80677737709038,Orange
668,208.36557920047295,209.5461665022784,Orange
669,236.30376372577823,249.9868174915005,Orange
670,213.39656889752783,225.48751930947503,Orange
671,274.33733625246487,217.5918965774545,Orange
672,200.27799196298005,209.99324572144923,Orange
673,203.7030444241705,239.18551268789776,Orange
674,229.84099139589497,190.98424677603137,Orange
675,163.671466735945,241.98909659461734,Orange
676,224.39043223691584,234.11515735293568,Orange
677,207.13669105434042,235.38653894264655,Orange
678,227.46833828720264,209.56912729069896,Orange
679,219.00688312591225,219.02614685342948,Orange
680,219.9466768820444,240.43277782127115,Orange
681,208.36104968650437,212.3276212518523,Orange
682,204.00036837983643,239.12159185038686,Orange
683,193.47680923905153,229.0445633024548,Orange
684,200.68278177097295,219.83253352666847,Orange
685,211.7424608348823,206.86563252474477,Orange
686,229.752622618744,237.943821083516,Orange
687,273.91856417356166,253.5513180106503,Orange
688,237.14655388399532,263.34641086788633,Orange
689,205.66065749301814,217.47192220797086,Orange
690,210.51863256315985,213.76848440427855,Orange
691,228.9020526235475,224.24078338756786,Orange
692,179.71484502231766,227.13317360153053,Orange
693,227.66550817605864,199.15747959896458,Orange
694,211.28541523812012,219.75123950793042,Orange
695,207.2073302138449,228.00238929478058,Orange
696,226.5551572157655,216.64832711834416,Orange
697,180.20527577442402,221.30182600653825,Orange
698,218.0667994113301,227.5640640607872,Orange
699,221.61818095971964,208.05195092391733,Orange
700,201.44231480873208,239.63390995355942,Orange
701,246.19820057074773,228.4332504762426,Orange
702,189.99022336151245,239.0407504953981,Orange
703,203.3902122309574,195.99297602237914,Orange
704,203.2955140557248,240.46814228706114,Orange
705,196.3205817175175,201.9336549244494,Orange
706,204.9730756528523,224.83261197041344,Orange
707,207.61469502752814,201.24184995434524,Orange
708,214.87196626331672,223.60484069792625,Orange
709,250.50537229899578,247.3636389491927,Orange
710,216.17112169304465,266.3718102675869,Orange
711,238.44589486654846,233.44146930115957,Orange
712,215.18541934557982,202.98474059341646,Orange
713,207.7600817694529,241.11607231507674,Orange
714,260.9616754182801,211.3800953689563,Orange
715,249.5579959696939,200.75818094476193,Orange
716,188.87648815668484,241.44583758434305,Orange
717,227.18297012600823,231.25302657551816,Orange
718,187.25358847782942,220.55424173177215,Orange
719,243.59968457509922,193.87572737261044,Orange
720,204.4754238630624,202.7794953179947,Orange
721,239.2195704831831,151.60771947763135,Orange
722,204.61220244802178,215.41169366618257,Orange
723,226.07809406290696,223.91822782434326,Orange
724,223.8347401135796,236.33961204287397,Orange
725,198.5660933774424,226.646917531304,Orange
726,245.65968933799482,212.5576998930142,Orange
727,224.43640250542902,243.27822764726017,Orange
728,197.19246160218097,217.75242356988247,Orange
729,225.03759681147426,227.88266693846668,Orange
730,238.86195904261177,225.04449969248043,Orange
731,207.4968328685018,214.9369272293514,Orange
732,248.54586248938415,267.47411430338275,Orange
733,225.53016169516508,208.4943480603978,Orange
734,198.55180915751117,253.92832126575362,Orange
735,229.8690882617519,217.87774653047862,Orange
736,218.8494098986565,215.18200461264175,Orange
737,255.50229869700485,237.09050599273826,Orange
738,203.64760236597675,239.00221221620473,Orange
739,201.41371984167858,255.47874625167086,Orange
740,232.37974177662812,224.37967710023105,Orange
741,226.8183443502167,209.9394973876776,Orange
742,189.13661441224295,193.28510085503277,Orange
743,204.37461878594686,210.44277880486442,Orange
744,211.18414764210482,225.69592007009032,Orange
745,207.25265454880156,250.6756790284905,Orange
746,184.95903422452224,212.69795599350203,Orange
747,173.61519409260194,180.38312447424624,Orange
748,222.20053448714918,214.88340099049228,Orange
749,217.2951982363072,198.66026326767056,Orange
750,222.0357418554352,253.09273581673696,Orange
751,220.24894228361305,236.90045107700212,Orange
752,218.40347070850981,212.4930577991109,Orange
753,211.04814681851332,240.7089985679081,Orange
754,211.56471780599165,235.86951225338083,Orange
755,194.50490250056325,233.06106655170134,Orange
756,220.89889702059287,216.74973177038046,Orange
757,219.2761684243172,212.5074153003844,Orange
758,210.32097743322262,244.98202848572717,Orange
759,190.91522643851795,215.35242757747915,Orange
760,207.7692157669285,199.091779808751,Orange
761,230.62653949859552,205.81121554851381,Orange
762,223.07549890086662,247.2715006318664,Orange
763,248.35285487709888,215.98209694148534,Orange
764,194.9685418416272,211.0524527197417,Orange
765,247.23474686888065,204.05583387455383,Orange
766,205.0500140471049,213.51216794908507,Orange
767,220.92384643934693,192.97078131259505,Orange
768,205.15181418387135,244.78251810172836,Orange
769,218.9121892688313,173.58617804372247,Orange
770,178.58381806747525,238.0578490923396,Orange
771,198.97955357886477,208.42832378219114,Orange
772,177.21236290249783,231.0614444737304,Orange
773,231.88367545901582,241.99411817706522,Orange
774,236.62175982664186,235.84785944238106,Orange
775,241.5631628932104,256.25310102875187,Orange
776,249.7116058350906,234.45132497364094,Orange
777,234.90187308170746,191.5480457903065,Orange
778,191.20602159586775,261.56316246854556,Orange
779,210.31921910026523,246.56459704965567,Orange
780,220.62709098973923,231.22330512307732,Orange
781,241.16654460010858,221.19735345507738,Orange
782,208.37776684894342,213.34183608859018,Orange
783,196.67489954706122,177.7735788354533,Orange
784,211.5432589530204,224.48636248442367,Orange
785,223.6575962922326,179.6169534573925,Orange
786,230.66810973564722,183.9762601169397,Orange
787,188.25668200674855,242.92092760494373,Orange
788,208.755728245408,243.7322713516771,Orange
789,218.3710089306521,226.17244120617485,Orange
790,214.6324933491044,215.58731243640628,Orange
791,219.35445648185788,191.6104205598605,Orange
792,245.5126083341395,214.74742438541358,Orange
793,273.93667635802484,230.09954891144932,Orange
794,213.42017775667,218.60546179848444,Orange
795,217.09692304850137,232.3033986297861,Orange
796,183.45753925055826,217.1319107017183,Orange
797,198.32905825952128,182.91869861293998,Orange
798,225.980636795116,220.92956814814104,Orange
799,220.61855133854698,198.36412087233043,Orange
800,216.62267536139993,182.65824861143005,Orange
801,273.24997139587475,204.17984026224548,Orange
802,221.37573331364507,231.17212148235524,Orange
803,230.82998572952332,245.0737210891108,Orange
804,236.54660097657637,225.37832254021467,Orange
805,224.29122722814117,217.9506874311192,Orange
806,197.9147177616941,197.97518351677064,Orange
807,209.11158836406025,221.31379276498825,Orange
808,204.48771617449566,199.70915407938278,Orange
809,222.4837206708344,236.69360554734703,Orange
810,220.5054720932298,254.2095152219604,Orange
811,236.60466358292325,246.46057974102234,Orange
812,225.72053103152533,244.2674480203426,Orange
813,232.07702402482641,206.0770024272056,Orange
814,246.8262739404192,209.71898808438996,Orange
815,255.3423856866968,219.2159650118397,Orange
816,197.46909334076253,204.2942294988704,Orange
817,195.19398759122606,238.99214787896415,Orange
818,211.08021833531055,224.29537625419542,Orange
819,211.44532797785945,224.71557313494554,Orange
820,241.5374780707963,222.31109691101796,Orange
821,200.28563199597266,260.7968694956756,Orange
822,206.6474578574928,214.34071503007416,Orange
823,210.20143211653814,221.79333530893354,Orange
824,176.21173058973034,171.67698322925898,Orange
825,183.9821919520304,204.9556951600868,Orange
826,212.6849275731665,257.9292292106828,Orange
827,180.39584913743101,182.98488404414417,Orange
828,246.33842077085902,208.20125427017007,Orange
829,224.19782184157177,227.26941791854458,Orange
830,231.11214659209222,226.6895565102934,Orange
831,208.14684009986047,235.6085777076562,Orange
832,190.1174046900477,190.18750626424455,Orange
833,173.91152415695996,263.4602767086757,Orange
834,245.21399023290942,231.6910902331808,Orange
835,219.3320401739364,206.4241897555322,Orange
836,196.43701833889355,225.8834404748762,Orange
837,194.34044375970348,207.47142261176498,Orange
838,247.8752236839275,186.42960957725626,Orange
839,213.63005598665092,211.99068445490443,Orange
840,220.8731564615977,258.21952295208405,Orange
841,187.32913770398017,207.35377338183366,Orange
842,234.92124180378488,252.0463873488207,Orange
843,215.51571709894029,217.38340341744723,Orange
844,226.56969745299241,239.92646616401743,Orange
845,209.14754387761482,219.9054112902113,Orange
846,203.18926146166476,208.94674223320547,Orange
847,197.83074013339228,187.63692461558298,Orange
848,203.25595716755257,219.34975230263467,Orange
849,242.26399340025492,217.8982749485827,Orange
850,221.7662537411038,188.8096793494316,Orange
851,231.65881225436456,218.9627312198007,Orange
852,186.23413353093252,224.9737397392384,Orange
853,210.7664717205431,225.75876904002718,Orange
854,218.48736905991817,230.77171707614679,Orange
855,195.01766009510084,240.5895862713298,Orange
856,212.06620855075218,194.2802548316646,Orange
857,181.6596413818521,190.66710095348375,Orange
858,244.22202350350466,219.85227709551273,Orange
859,248.9198948760838,221.40087791540344,Orange
860,194.78118372297828,226.07970377261864,Orange
861,229.42690197050547,230.01218797796489,Orange
862,233.01305789219373,210.45437922693898,Orange
863,197.37658214929291,237.16949018417793,Orange
864,204.3655149190977,226.08123181771458,Orange
865,184.69079460980473,208.66406735072331,Orange
866,215.18846215168912,227.81178447205923,Orange
867,207.3858032814328,225.51307778098857,Orange
868,220.3243585366285,248.00869454487395,Orange
869,209.1138701421851,205.58071363976913,Orange
870,227.71130612522964,230.09998707794222,Orange
871,221.17533440792593,205.33191983522423,Orange
872,223.681186623834,185.40236585585654,Orange
873,235.46534511999337,254.70402263861672,Orange
874,198.05070778554443,213.1610052502536,Orange
875,211.19797065023596,214.53697486765165,Orange
876,190.33665137714908,213.4553501877315,Orange
877,223.53848143351013,216.70119907442023,Orange
878,224.3314528644287,177.08886535023981,Orange
879,202.627242192019,196.84862070715798,Orange
880,225.41268184737277,231.27384064096273,Orange
881,251.57491817017143,211.4852825669515,Orange
882,224.80916757961353,221.46355013058596,Orange
883,220.76890229286977,216.6506349776711,Orange
884,204.55503917240145,175.52934279517876,Orange
885,225.02297364638707,208.15521087754104,Orange
886,228.2426397378592,250.47307017051995,Orange
887,239.97361383185034,237.48058043144877,Orange
888,240.86993152788705,209.05627138249744,Orange
889,233.23822801952335,212.48391499496242,Orange
890,215.95876590268654,191.48863037936178,Orange
891,193.03401799355126,220.4293785965427,Orange
892,264.1645251256458,247.90540622732243,Orange
893,206.35287417901972,236.22070332713503,Orange
894,200.9811406351337,202.0133383445289,Orange
895,175.15980943802703,209.17365579299366,Orange
896,220.32982208356708,199.3609503007029,Orange
897,231.88727969751008,256.09386955472684,Orange
898,188.09292942923517,240.8263658960828,Orange
899,235.44795478948802,219.85393031562376,Orange
900,238.56129364107545,204.18988635448358,Orange
901,194.78468120474912,246.13074412524557,Orange
902,227.45090370080524,221.62766112443873,Orange
903,188.84700621090357,196.33763375600523,Orange
904,235.13200215291232,251.22875920328033,Orange
905,195.6925666119729,157.98411431901093,Orange
906,232.57730571093182,215.85363464615935,Orange
907,194.49474589609565,227.28361519130502,Orange
908,202.9147912299747,194.93679561986903,Orange
909,200.14511617098339,183.4354064696945,Orange
